1,http://www.starrenvironmental.com/images/species/?q=Abelia+x+grandiflora,Abelia x grandiflora,Glossy abelia,Caprifoliaceae,"
  Non-Native : Cultivated
    
  "
158,http://www.starrenvironmental.com/images/species/?q=Amaranthus+dubius,Amaranthus dubius,Spleen amaranth,Amaranthaceae,"
  Non-Native : Naturalized
    
  "
159,http://www.starrenvironmental.com/images/species/?q=Amaranthus+hybridus,Amaranthus hybridus,Green amaranth,Amaranthaceae,"
  Non-Native : Naturalized
    
  "
160,http://www.starrenvironmental.com/images/species/?q=Amaranthus+palmeri,Amaranthus palmeri,Palmer's amaranth,Amaranthaceae,"
  Non-Native : Naturalized
    
  "
161,http://www.starrenvironmental.com/images/species/?q=Amaranthus+sp.,Amaranthus sp.,Amaranth,Amaranthaceae,"
  Non-Native : Cultivated
    
  "
162,http://www.starrenvironmental.com/images/species/?q=Amaranthus+spinosus,Amaranthus spinosus,"Spiny amaranth, pakai kuku",Amaranthaceae,"
  Non-Native : Naturalized
    
  "
163,http://www.starrenvironmental.com/images/species/?q=Amaranthus+tricolor,Amaranthus tricolor,"Een choy, Chinese spinach, Joseph's coat",Amaranthaceae,"
  Non-Native : Cultivated
    
  "
164,http://www.starrenvironmental.com/images/species/?q=Amaranthus+viridis,Amaranthus viridis,"Slender amaranth, aheahea, pakapakai",Amaranthaceae,"
  Non-Native : Naturalized
    
  "
165,http://www.starrenvironmental.com/images/species/?q=Amarcrinum+howardii,Amarcrinum howardii,Amarcrinum,Liliaceae,"
  Non-Native : Cultivated
    
  "
166,http://www.starrenvironmental.com/images/species/?q=Amaryllis+belladonna,Amaryllis belladonna,Belladonna amaryllis,Amaryllidaceae,"
  Non-Native : Cultivated
    
  "
167,http://www.starrenvironmental.com/images/species/?q=Amauropelta+globulifera,Amauropelta globulifera,Palapalai a Kamapuaa,Thelypteridaceae,"
  Native : Endemic
    
      Recognized by gradual reduction in size of many lower pinnae until the most basal pairs are only small tags.
"
168,http://www.starrenvironmental.com/images/species/?q=Ambrosia+artemisiifolia,Ambrosia artemisiifolia,Ambrosia,Asteraceae,"
  Non-Native : Naturalized
    
  "
169,http://www.starrenvironmental.com/images/species/?q=Amherstia+nobilis,Amherstia nobilis,Pride of Burma,Fabaceae,"
  Non-Native : Cultivated
    
  "
170,http://www.starrenvironmental.com/images/species/?q=Ammannia+coccinea,Ammannia coccinea,Valley redstem,Lythraceae,"
  Non-Native : Naturalized
    
  "
171,http://www.starrenvironmental.com/images/species/?q=Amorphophallus+titanum,Amorphophallus titanum,Titan arum,Araceae,"
  Non-Native : Cultivated
    
  "
172,http://www.starrenvironmental.com/images/species/?q=Anacardium+occidentale,Anacardium occidentale,Cashew,Anacardiaceae,"
  Non-Native : Cultivated
    
  "
173,http://www.starrenvironmental.com/images/species/?q=Anadenanthera+colubrina,Anadenanthera colubrina,"Vika, huilco, wilco, cebil, angico",Fabaceae,"
  Non-Native : Cultivated
    
  "
174,http://www.starrenvironmental.com/images/species/?q=Anagallis+arvensis,Anagallis arvensis,Scarlet pimpernel,Primulaceae,"
  Non-Native : Naturalized
    
      Also placed in Myrsinaceae. Also known as Lysimachia arvensis.
"
175,http://www.starrenvironmental.com/images/species/?q=Ananas+ananassoides,Ananas ananassoides,Cerrado pineapple,Bromeliaceae,"
  Non-Native : Cultivated
    
  "
176,http://www.starrenvironmental.com/images/species/?q=Ananas+bracteatus,Ananas bracteatus,Red pineapple,Bromeliaceae,"
  Non-Native : Cultivated
    
  "
177,http://www.starrenvironmental.com/images/species/?q=Ananas+comosus,Ananas comosus,Pineapple,Bromeliaceae,"
  Non-Native : Cultivated
    
  "
178,http://www.starrenvironmental.com/images/species/?q=Ananas+nanus,Ananas nanus,"Pink pineapple, dwarf pineapple",Bromeliaceae,"
  Non-Native : Cultivated
    
  "
179,http://www.starrenvironmental.com/images/species/?q=Andropogon+bicornis,Andropogon bicornis,Barbas de indio,Poaceae,"
  Non-Native : Naturalized
    
  "
180,http://www.starrenvironmental.com/images/species/?q=Andropogon+glomeratus,Andropogon glomeratus,Bushy bluestem,Poaceae,"
  Non-Native : Naturalized
    
  "
181,http://www.starrenvironmental.com/images/species/?q=Andropogon+glomeratus+var.+pumilus,Andropogon glomeratus var. pumilus,Bushy bluestem,Poaceae,"
  Non-Native : Naturalized
    
  "
182,http://www.starrenvironmental.com/images/species/?q=Andropogon+virginicus,Andropogon virginicus,Broomsedge,Poaceae,"
  Non-Native : Naturalized
    
  "
183,http://www.starrenvironmental.com/images/species/?q=Anemone+hupehensis,Anemone hupehensis,Japanese anemone,Ranunculaceae,"
  Non-Native : Naturalized
    
  "
184,http://www.starrenvironmental.com/images/species/?q=Anethum+graveolens,Anethum graveolens,Dill weed,Apiaceae,"
  Non-Native : Naturalized
    
  "
185,http://www.starrenvironmental.com/images/species/?q=Angelonia+angustifolia,Angelonia angustifolia,Narrowleaf angelon,Scrophulariaceae,"
  Non-Native : Cultivated
    
  "
186,http://www.starrenvironmental.com/images/species/?q=Angelonia+salicariifolia,Angelonia salicariifolia,Angelonia,Scrophulariaceae,"
  Non-Native : Cultivated
    
      Also known as Angelonia salicariaefolia.
"
187,http://www.starrenvironmental.com/images/species/?q=Angiopteris+evecta,Angiopteris evecta,Mule's-foot fern,Marattiaceae,"
  Non-Native : Naturalized
    
  "
188,http://www.starrenvironmental.com/images/species/?q=Angophora+costata,Angophora costata,Gum myrtle,Myrtaceae,"
  Non-Native : Naturalized
    
      Also known as Angophora lanceolata.
"
189,http://www.starrenvironmental.com/images/species/?q=Angraecum+eburneum,Angraecum eburneum,Angraecum,Orchidaceae,"
  Non-Native : Cultivated
    
  "
190,http://www.starrenvironmental.com/images/species/?q=Anigozanthos+flavidus,Anigozanthos flavidus,Kangaroo paw,Haemodoraceae,"
  Non-Native : Cultivated
    
  "
191,http://www.starrenvironmental.com/images/species/?q=Annona+cherimola,Annona cherimola,"Cherimoya, custard apple",Annonaceae,"
  Non-Native : Naturalized
    
  "
192,http://www.starrenvironmental.com/images/species/?q=Annona+glabra,Annona glabra,Pond apple,Annonaceae,"
  Non-Native : Cultivated
    
  "
193,http://www.starrenvironmental.com/images/species/?q=Annona+muricata,Annona muricata,Soursop,Annonaceae,"
  Non-Native : Cultivated
    
  "
194,http://www.starrenvironmental.com/images/species/?q=Annona+reticulata,Annona reticulata,"Custard apple, bullock's heart",Annonaceae,"
  Non-Native : Cultivated
    
  "
195,http://www.starrenvironmental.com/images/species/?q=Annona+sp.,Annona sp.,Annona,Annonaceae,"
  Non-Native : Cultivated
    
  "
196,http://www.starrenvironmental.com/images/species/?q=Annona+squamosa,Annona squamosa,"Sugar apple, sweet sop, custard apple",Annonaceae,"
  Non-Native : Cultivated
    
  "
197,http://www.starrenvironmental.com/images/species/?q=Anoectochilus+sandvicensis,Anoectochilus sandvicensis,Jewel orchid,Orchidaceae,"
  Native : Endemic
    
  "
198,http://www.starrenvironmental.com/images/species/?q=Anredera+cordifolia,Anredera cordifolia,"Madeira vine, mignonette vine, uala hupe",Basellaceae,"
  Non-Native : Naturalized
    
  "
199,http://www.starrenvironmental.com/images/species/?q=Anthoxanthum+odoratum,Anthoxanthum odoratum,Sweet vernalgrass,Poaceae,"
  Non-Native : Naturalized
    
  "
200,http://www.starrenvironmental.com/images/species/?q=Anthurium+andraeanum,Anthurium andraeanum,Flamingo lily,Araceae,"
  Non-Native : Cultivated
    
  "
201,http://www.starrenvironmental.com/images/species/?q=Anthurium+hookeri,Anthurium hookeri,Bird's nest anthurium,Araceae,"
  Non-Native : Cultivated
    
  "
202,http://www.starrenvironmental.com/images/species/?q=Anthurium+plowmanii,Anthurium plowmanii,Anthruium,Araceae,"
  Non-Native : Cultivated
    
  "
203,http://www.starrenvironmental.com/images/species/?q=Anthurium+scherzerianum,Anthurium scherzerianum,Pigtail anthurium,Araceae,"
  Non-Native : Cultivated
    
  "
204,http://www.starrenvironmental.com/images/species/?q=Anthurium+sp.,Anthurium sp.,Anthurium,Araceae,"
  Non-Native : Cultivated
    
  "
205,http://www.starrenvironmental.com/images/species/?q=Anthurium+watermalieuse,Anthurium watermalieuse,Black anthurium,Araceae,"
  Non-Native : Cultivated
    
  "
206,http://www.starrenvironmental.com/images/species/?q=Antidesma+platyphyllum,Antidesma platyphyllum,Hame,Phyllanthaceae,"
  Native : Endemic
    
      Also placed in Euphorbiaceae.
"
207,http://www.starrenvironmental.com/images/species/?q=Antidesma+pulvinatum,Antidesma pulvinatum,Hame,Phyllanthaceae,"
  Native : Endemic
    
  "
208,http://www.starrenvironmental.com/images/species/?q=Antigonon+leptopus,Antigonon leptopus,Mexican creeper,Polygonaceae,"
  Non-Native : Naturalized
    
  "
209,http://www.starrenvironmental.com/images/species/?q=Antirrhinum+majus,Antirrhinum majus,Snapdragon,Plantaginaceae,"
  Non-Native : Cultivated
    
      Also placed in Scrophulariaceae.
"
210,http://www.starrenvironmental.com/images/species/?q=Antirrhinum+orontium,Antirrhinum orontium,Lesser snapdragon,Plantaginaceae,"
  Non-Native : Naturalized
    
      Also placed in Scrophulariaceae.
"
211,http://www.starrenvironmental.com/images/species/?q=Aphelandra+sinclairiana,Aphelandra sinclairiana,Coral aphelandra,Acanthaceae,"
  Non-Native : Cultivated
    
  "
212,http://www.starrenvironmental.com/images/species/?q=Apium+graveolens,Apium graveolens,"Wild celery, Chinese celery, khueu chai",Apiaceae,"
  Non-Native : Cultivated
    
  "
213,http://www.starrenvironmental.com/images/species/?q=Apium+graveolens+var.+dulce,Apium graveolens var. dulce,Celery,Apiaceae,"
  Non-Native : Cultivated
    
  "
214,http://www.starrenvironmental.com/images/species/?q=Aptenia+cordifolia,Aptenia cordifolia,Rock rose,Aizoaceae,"
  Non-Native : Cultivated
    
  "
215,http://www.starrenvironmental.com/images/species/?q=Arabidopsis+thaliana,Arabidopsis thaliana,Mouse-ear cress,Brassicaceae,"
  Non-Native : Naturalized
    
  "
216,http://www.starrenvironmental.com/images/species/?q=Arachis+hypogaea,Arachis hypogaea,Peanut,Fabaceae,"
  Non-Native : Cultivated
    
  "
217,http://www.starrenvironmental.com/images/species/?q=Arachis+pintoi,Arachis pintoi,"Golden glory, pinto peanut",Fabaceae,"
  Non-Native : Cultivated
    
  "
218,http://www.starrenvironmental.com/images/species/?q=Arachis+sp.,Arachis sp.,Ground peanut,Fabaceae,"
  Non-Native : Cultivated
    
  "
219,http://www.starrenvironmental.com/images/species/?q=Arachniodes+simplicior,Arachniodes simplicior,East Indian holly fern,Polypodiaceae,"
  Non-Native : Cultivated
    
  "
220,http://www.starrenvironmental.com/images/species/?q=Araucaria+bidwillii,Araucaria bidwillii,Bunya pine,Araucariaceae,"
  Non-Native : Cultivated
    
  "
221,http://www.starrenvironmental.com/images/species/?q=Araucaria+columnaris,Araucaria columnaris,Cook pine,Araucariaceae,"
  Non-Native : Naturalized
    
  "
222,http://www.starrenvironmental.com/images/species/?q=Araucaria+cunninghamii,Araucaria cunninghamii,"Moreton Bay pine, hoop pine",Araucariaceae,"
  Non-Native : Cultivated
    
  "
223,http://www.starrenvironmental.com/images/species/?q=Araucaria+heterophylla,Araucaria heterophylla,Norfolk Island pine,Araucariaceae,"
  Non-Native : Cultivated
    
  "
224,http://www.starrenvironmental.com/images/species/?q=Archontophoenix+alexandrae,Archontophoenix alexandrae,Alexander palm,Arecaceae,"
  Non-Native : Naturalized
    
  "
225,http://www.starrenvironmental.com/images/species/?q=Archontophoenix+cunninghamiana,Archontophoenix cunninghamiana,"King palm, bangalow palm, piccabeen palm",Arecaceae,"
  Non-Native : Cultivated
    
  "
226,http://www.starrenvironmental.com/images/species/?q=Archontophoenix+purpurea,Archontophoenix purpurea,Mount Lewis king palm,Arecaceae,"
  Non-Native : Cultivated
    
  "
227,http://www.starrenvironmental.com/images/species/?q=Archontophoenix+sp.,Archontophoenix sp.,Alexander palm,Arecaceae,"
  Non-Native : ?
    
  "
228,http://www.starrenvironmental.com/images/species/?q=Arctium+lappa,Arctium lappa,"Gobo, burdock",Asteraceae,"
  Non-Native : Cultivated
    
  "
229,http://www.starrenvironmental.com/images/species/?q=Arctotheca+calendula,Arctotheca calendula,Capeweed,Asteraceae,"
  Non-Native : Naturalized
    
  "
230,http://www.starrenvironmental.com/images/species/?q=Arctotis+sp.,Arctotis sp.,African daisy,Asteraceae,"
  Non-Native : Cultivated
    
  "
231,http://www.starrenvironmental.com/images/species/?q=Arctotis+stoechadifolia,Arctotis stoechadifolia,African daisy,Asteraceae,"
  Non-Native : Cultivated
    
  "
232,http://www.starrenvironmental.com/images/species/?q=Ardisia+crenata,Ardisia crenata,Hilo holly,Primulaceae,"
  Non-Native : Naturalized
    
      Also placed in Myrsinaceae.
"
233,http://www.starrenvironmental.com/images/species/?q=Ardisia+elliptica,Ardisia elliptica,"Shoebutton ardisia, inkberry",Primulaceae,"
  Non-Native : Naturalized
    
      Also placed in Myrsinaceae.
"
234,http://www.starrenvironmental.com/images/species/?q=Ardisia+escallonioides,Ardisia escallonioides,"Marlberry, dogberry",Primulaceae,"
  Non-Native : Cultivated
    
      Also placed in Myrsinaceae.
"
235,http://www.starrenvironmental.com/images/species/?q=Areca+catechu,Areca catechu,Betel nut palm,Arecaceae,"
  Non-Native : Cultivated
    
  "
236,http://www.starrenvironmental.com/images/species/?q=Areca+vestiaria,Areca vestiaria,"Orange crownshaft palm, pinang merah",Arecaceae,"
  Non-Native : Cultivated
    
  "
237,http://www.starrenvironmental.com/images/species/?q=Arenaria+serpyllifolia,Arenaria serpyllifolia,Thyme-leaved sandwort,Caryophyllaceae,"
  Non-Native : Naturalized
    
  "
238,http://www.starrenvironmental.com/images/species/?q=Arenga+tremula,Arenga tremula,Philippine dwarf sugar palm,Arecaceae,"
  Non-Native : Cultivated
    
  "
239,http://www.starrenvironmental.com/images/species/?q=Arenga+undulatifolia,Arenga undulatifolia,Aren Gelora,Arecaceae,"
  Non-Native : Cultivated
    
      Also known as Arenga ambong.
"
240,http://www.starrenvironmental.com/images/species/?q=Argemone+glauca,Argemone glauca,Pua kala,Papaveraceae,"
  Native : Endemic
    
  "
241,http://www.starrenvironmental.com/images/species/?q=Argemone+glauca+x+mexicana,Argemone glauca x mexicana,Pua kala hybrid,Papaveraceae,"
  ? : Naturalized
    
  "
242,http://www.starrenvironmental.com/images/species/?q=Argemone+mexicana,Argemone mexicana,Mexican poppy,Papaveraceae,"
  Non-Native : Naturalized
    
  "
243,http://www.starrenvironmental.com/images/species/?q=Argyranthemum+frutescens,Argyranthemum frutescens,"Paris daisy, Marguerite daisy",Asteraceae,"
  Non-Native : Cultivated
    
  "
244,http://www.starrenvironmental.com/images/species/?q=Argyranthemum+sp.,Argyranthemum sp.,Argyranthemum,Asteraceae,"
  Non-Native : Cultivated
    
  "
245,http://www.starrenvironmental.com/images/species/?q=Argyreia+nervosa,Argyreia nervosa,"Silver morning glory, baby wood rose",Convolvulaceae,"
  Non-Native : Naturalized
    
  "
246,http://www.starrenvironmental.com/images/species/?q=Argyroxiphium+caliginis,Argyroxiphium caliginis,Eke silversword,Asteraceae,"
  Native : Endemic
    
  "
247,http://www.starrenvironmental.com/images/species/?q=Argyroxiphium+grayanum,Argyroxiphium grayanum,Greensword,Asteraceae,"
  Native : Endemic
    
  "
248,http://www.starrenvironmental.com/images/species/?q=Argyroxiphium+kauense,Argyroxiphium kauense,"Ahinahina, Kau silversword",Asteraceae,"
  Native : Endemic
    
  "
249,http://www.starrenvironmental.com/images/species/?q=Argyroxiphium+sandwicense+subsp.+macrocephalum,Argyroxiphium sandwicense subsp. macrocephalum,"Ahinahina, Haleakala silversword",Asteraceae,"
  Native : Endemic
    
  "
250,http://www.starrenvironmental.com/images/species/?q=Argyroxiphium+sandwicense+subsp.+sandwicense,Argyroxiphium sandwicense subsp. sandwicense,"Ahinahina, Mauna Kea silversword",Asteraceae,"
  Native : Endemic
    
  "
251,http://www.starrenvironmental.com/images/species/?q=Argyroxiphium+sandwicense+x+virescens,Argyroxiphium sandwicense x virescens,Possible silversword hybrid,Asteraceae,"
  Native : Endemic
    
  "
252,http://www.starrenvironmental.com/images/species/?q=Argyroxiphium+x+Dubautia,Argyroxiphium x Dubautia,Silversword hybrid,Asteraceae,"
  Native : Endemic
    
  "
253,http://www.starrenvironmental.com/images/species/?q=Aristolochia+littoralis,Aristolochia littoralis,Calico flower,Aristolochiaceae,"
  Non-Native : Naturalized
    
  "
254,http://www.starrenvironmental.com/images/species/?q=Arrhenatherum+elatius,Arrhenatherum elatius,Arrhenatherum,Poaceae,"
  Non-Native : Naturalized
    
  "
255,http://www.starrenvironmental.com/images/species/?q=Artabotrys+hexapetalus,Artabotrys hexapetalus,Climbing ylang-ylang,Annonaceae,"
  Non-Native : Naturalized
    
      Also known as Atrabotrys uncinatus.
"
256,http://www.starrenvironmental.com/images/species/?q=Artemisia+australis,Artemisia australis,"Ahinahina, hinahina, hinahina kuahiwi",Asteraceae,"
  Native : Endemic
    
  "
257,http://www.starrenvironmental.com/images/species/?q=Artemisia+dracunculus,Artemisia dracunculus,French tarragon,Asteraceae,"
  Non-Native : Cultivated
    
  "
258,http://www.starrenvironmental.com/images/species/?q=Artemisia+mauiensis,Artemisia mauiensis,"Ahinahina, hinahina",Asteraceae,"
  Native : Endemic
    
  "
259,http://www.starrenvironmental.com/images/species/?q=Artemisia+mauiensis+var.+diffusa,Artemisia mauiensis var. diffusa,"Ahinahina, hinahina",Asteraceae,"
  Native : Endemic
    
  "
260,http://www.starrenvironmental.com/images/species/?q=Artemisia+sp.,Artemisia sp.,Artemisia,Asteraceae,"
  Non-Native : Cultivated
    
  "
261,http://www.starrenvironmental.com/images/species/?q=Artemisia+vulgaris,Artemisia vulgaris,Mugwort,Asteraceae,"
  Non-Native : Naturalized
    
  "
262,http://www.starrenvironmental.com/images/species/?q=Arthrostemma+ciliatum,Arthrostemma ciliatum,Arthrostema,Melastomataceae,"
  Non-Native : Naturalized
    
  "
263,http://www.starrenvironmental.com/images/species/?q=Artocarpus+altilis,Artocarpus altilis,"Ulu, breadfruit",Moraceae,"
  Non-Native : Cultivated
    
  "
264,http://www.starrenvironmental.com/images/species/?q=Artocarpus+heterophyllus,Artocarpus heterophyllus,Jackfruit,Moraceae,"
  Non-Native : Cultivated
    
  "
265,http://www.starrenvironmental.com/images/species/?q=Artocarpus+lingnanensis,Artocarpus lingnanensis,Kwai muk,Moraceae,"
  Non-Native : Cultivated
    
  "
266,http://www.starrenvironmental.com/images/species/?q=Artocarpus+nitidus+subsp.+lingnanensis,Artocarpus nitidus subsp. lingnanensis,Gui mu,Moraceae,"
  Non-Native : Cultivated
    
  "
267,http://www.starrenvironmental.com/images/species/?q=Artocarpus+odoratissimus,Artocarpus odoratissimus,Marang,Moraceae,"
  Non-Native : Cultivated
    
  "
268,http://www.starrenvironmental.com/images/species/?q=Artocarpus+sericicarpus,Artocarpus sericicarpus,"Pedalai, gomihan, gumihan",Moraceae,"
  Non-Native : Cultivated
    
  "
269,http://www.starrenvironmental.com/images/species/?q=Artocarpus+sp.,Artocarpus sp.,Artocarpus,Moraceae,"
  Non-Native : Cultivated
    
  "
270,http://www.starrenvironmental.com/images/species/?q=Arundina+graminifolia,Arundina graminifolia,Bamboo orchid,Orchidaceae,"
  Non-Native : Naturalized
    
  "
271,http://www.starrenvironmental.com/images/species/?q=Arundo+donax,Arundo donax,Giant reed,Poaceae,"
  Non-Native : Naturalized
    
  "
272,http://www.starrenvironmental.com/images/species/?q=Asclepias+curassavica,Asclepias curassavica,"Butterfly weed, bloodflower",Apocynaceae,"
  Non-Native : Naturalized
    
      Also placed in Asclepiadaceae.
"
273,http://www.starrenvironmental.com/images/species/?q=Asclepias+physocarpa,Asclepias physocarpa,Balloon plant,Apocynaceae,"
  Non-Native : Naturalized
    
      Also known as Gomphocarpus physocarpus.  Also placed in Asclepiadaceae.
"
274,http://www.starrenvironmental.com/images/species/?q=Asparagus+asparagoides,Asparagus asparagoides,"Smilax, bridal creeper",Asparagaceae,"
  Non-Native : Naturalized
    
      Also placed in Liliaceae.
"
275,http://www.starrenvironmental.com/images/species/?q=Asparagus+densiflorus,Asparagus densiflorus,"Asparagus fern, foxtail asparagus, sprengeri",Asparagaceae,"
  Non-Native : Naturalized
    
      Also known as A. myersii, A. myriocladis, and A. sprengeri.  Also placed in Liliaceae.
"
276,http://www.starrenvironmental.com/images/species/?q=Asparagus+macowanii,Asparagus macowanii,"Regal fern, ming fern, asparagus fern",Asparagaceae,"
  Non-Native : Cultivated
    
  "
277,http://www.starrenvironmental.com/images/species/?q=Asparagus+officinalis,Asparagus officinalis,Asparagus,Asparagaceae,"
  Non-Native : Cultivated
    
      Also placed in Liliaceae.
"
278,http://www.starrenvironmental.com/images/species/?q=Asparagus+plumosus,Asparagus plumosus,Asparagus fern,Asparagaceae,"
  Non-Native : Naturalized
    
      Also known as Asparagus setaceus.  Also placed in Liliaceae.
"
279,http://www.starrenvironmental.com/images/species/?q=Asparagus+sp.,Asparagus sp.,Asparagus,Asparagaceae,"
  Non-Native : Cultivated
    
  "
280,http://www.starrenvironmental.com/images/species/?q=Asplenium+acuminatum,Asplenium acuminatum,Lola,Aspleniaceae,"
  Native : Endemic
    
  "
281,http://www.starrenvironmental.com/images/species/?q=Asplenium+adiantum-nigrum,Asplenium adiantum-nigrum,Iwaiwa,Aspleniaceae,"
  Native : Indigenous
    
  "
282,http://www.starrenvironmental.com/images/species/?q=Asplenium+aethiopicum,Asplenium aethiopicum,Iwaiwa a Kane,Aspleniaceae,"
  Native : Indigenous
    
  "
283,http://www.starrenvironmental.com/images/species/?q=Asplenium+contiguum,Asplenium contiguum,Asplenium,Aspleniaceae,"
  Native : Endemic
    
  "
284,http://www.starrenvironmental.com/images/species/?q=Asplenium+lobulatum,Asplenium lobulatum,"Piipii lau manamana, analii",Aspleniaceae,"
  Native : Indigenous
    
  "
285,http://www.starrenvironmental.com/images/species/?q=Asplenium+macraei,Asplenium macraei,Iwaiwa lau lii,Aspleniaceae,"
  Native : Endemic?
    
  "
286,http://www.starrenvironmental.com/images/species/?q=Asplenium+nidus,Asplenium nidus,Ekaha,Aspleniaceae,"
  Native : Indigenous
    
  "
287,http://www.starrenvironmental.com/images/species/?q=Asplenium+polyodon,Asplenium polyodon,Punana manu,Aspleniaceae,"
  Native : Indigenous
    
  "
288,http://www.starrenvironmental.com/images/species/?q=Asplenium+sp.,Asplenium sp.,Asplenium,Aspleniaceae,"
  Native : ?
    
  "
289,http://www.starrenvironmental.com/images/species/?q=Asplenium+trichomanes+subsp.+densum,Asplenium trichomanes subsp. densum,Maidenhair spleenwort,Aspleniaceae,"
  Native : Endemic
    
  "
290,http://www.starrenvironmental.com/images/species/?q=Astelia+menziesiana,Astelia menziesiana,"Painiu, kaluaha, pua akuhinia",Asteliaceae,"
  Native : Endemic
    
      Also place in Liliaceae.
"
291,http://www.starrenvironmental.com/images/species/?q=Aster+subulatus+var.+sandwicensis,Aster subulatus var. sandwicensis,Annual saltmarsh aster,Asteraceae,"
  Non-Native : Naturalized
    
  "
292,http://www.starrenvironmental.com/images/species/?q=Asteriscus+maritimus,Asteriscus maritimus,"Compact gold coin, Mediterranean beach daisy",Asteraceae,"
  Non-Native : Cultivated
    
  "
293,http://www.starrenvironmental.com/images/species/?q=Asystasia+gangetica,Asystasia gangetica,"Chinese violet, coromandel",Acanthaceae,"
  Non-Native : Naturalized
    
  "
294,http://www.starrenvironmental.com/images/species/?q=Asystasia+gangetica+subsp.+micrantha,Asystasia gangetica subsp. micrantha,Small Chinese violet,Acanthaceae,"
  Non-Native : Naturalized
    
  "
295,http://www.starrenvironmental.com/images/species/?q=Asystasia+sp.,Asystasia sp.,Asystasia,Acanthaceae,"
  Non-Native : Naturalized
    
  "
296,http://www.starrenvironmental.com/images/species/?q=Athyrium+microphyllum,Athyrium microphyllum,Akolea,Woodsiaceae,"
  Native : Endemic
    
      Also placed in Athyriaceae.
"
297,http://www.starrenvironmental.com/images/species/?q=Atriplex+canescens,Atriplex canescens,Four wing saltbush,Amaranthaceae,"
  Non-Native : Naturalized
    
  "
298,http://www.starrenvironmental.com/images/species/?q=Atriplex+lentiformis,Atriplex lentiformis,"Tree atriplex, lens scale, quailbush",Amaranthaceae,"
  Non-Native : Naturalized
    
  "
299,http://www.starrenvironmental.com/images/species/?q=Atriplex+semibaccata,Atriplex semibaccata,Australian saltbush,Amaranthaceae,"
  Non-Native : Naturalized
    
  "
300,http://www.starrenvironmental.com/images/species/?q=Atriplex+suberecta,Atriplex suberecta,Saltbush,Amaranthaceae,"
  Non-Native : Naturalized
    
  "
301,http://www.starrenvironmental.com/images/species/?q=Atuna+racemosa+subsp.+racemosa,Atuna racemosa subsp. racemosa,Atuna,Chrysobalanaceae,"
  Non-Native : Cultivated
    
  "
302,http://www.starrenvironmental.com/images/species/?q=Austrocylindropuntia+subulata,Austrocylindropuntia subulata,"Eve's pin cactus, can cholla",Cactaceae,"
  Non-Native : Cultivated
    
  "
303,http://www.starrenvironmental.com/images/species/?q=Avena+nuda,Avena nuda,Hulless oats,Poaceae,"
  Non-Native : Cultivated
    
  "
304,http://www.starrenvironmental.com/images/species/?q=Avena+sativa,Avena sativa,Oat,Poaceae,"
  Non-Native : Naturalized
    
  "
305,http://www.starrenvironmental.com/images/species/?q=Averrhoa+bilimbi,Averrhoa bilimbi,"Bilimbi, cucumber tree",Oxalidaceae,"
  Non-Native : Cultivated
    
  "
306,http://www.starrenvironmental.com/images/species/?q=Averrhoa+carambola,Averrhoa carambola,"Star fruit, carambola",Oxalidaceae,"
  Non-Native : Cultivated
    
  "
307,http://www.starrenvironmental.com/images/species/?q=Avicennia+germinans,Avicennia germinans,Black mangrove,Verbenaceae,"
  Non-Native : Cultivated
    
  "
308,http://www.starrenvironmental.com/images/species/?q=Axonopus+compressus,Axonopus compressus,Wide-leaved carpetgrass,Poaceae,"
  Non-Native : Naturalized
    
  "
309,http://www.starrenvironmental.com/images/species/?q=Axonopus+fissifolius,Axonopus fissifolius,Narrow-leaved carpetgrass,Poaceae,"
  Non-Native : Naturalized
    
  "
310,http://www.starrenvironmental.com/images/species/?q=Azadirachta+indica,Azadirachta indica,Neem,Meliaceae,"
  Non-Native : Cultivated
    
  "
311,http://www.starrenvironmental.com/images/species/?q=Azolla+filiculoides,Azolla filiculoides,"Ferny azolla, large mosquito fern",Salviniaceae,"
  Non-Native : Naturalized
    
      Also placed in Azollaceae.
"
312,http://www.starrenvironmental.com/images/species/?q=Azolla+pinnata,Azolla pinnata,"Ferny azolla, mosquito fern",Salviniaceae,"
  Non-Native : Cultivated
    
      Also placed in Azollaceae.
"
313,http://www.starrenvironmental.com/images/species/?q=Baccharis+halimifolia,Baccharis halimifolia,"Groundsel bush, consumption weed",Asteraceae,"
  Non-Native : Cultivated
    
  "
314,http://www.starrenvironmental.com/images/species/?q=Bacopa+monnieri,Bacopa monnieri,Aeae,Plantaginaceae,"
  Native : Indigenous
    
      Also placed in Scrophulariaceae.
"
315,http://www.starrenvironmental.com/images/species/?q=Bactris+gasipaes,Bactris gasipaes,Peach palm,Arecaceae,"
  Non-Native : Cultivated
    
  "
316,http://www.starrenvironmental.com/images/species/?q=Bambusa+glaucophylla,Bambusa glaucophylla,Dwarf Malay bamboo,Poaceae,"
  Non-Native : Cultivated
    
  "
317,http://www.starrenvironmental.com/images/species/?q=Bambusa+lako,Bambusa lako,Timor black bamoo,Poaceae,"
  Non-Native : Cultivated
    
  "
318,http://www.starrenvironmental.com/images/species/?q=Bambusa+multiplex,Bambusa multiplex,Hedge bamboo,Poaceae,"
  Non-Native : Cultivated
    
  "
